Running 25s test @ http://tmaret-002-fibers-unbounded.ns-team-aemdevreplication.svc.cluster.local:8080/sync?cpuIterations=133&idleDelay=9&fileLength=1000
  2000 threads and 2000 connections
  Thread calibration: mean lat.: 1183.672ms, rate sampling interval: 5533ms
  Thread calibration: mean lat.: 1535.685ms, rate sampling interval: 5828ms
  Thread calibration: mean lat.: 1070.124ms, rate sampling interval: 4915ms
  Thread calibration: mean lat.: 1529.185ms, rate sampling interval: 5873ms
  Thread calibration: mean lat.: 1004.805ms, rate sampling interval: 4927ms
  Thread calibration: mean lat.: 1513.074ms, rate sampling interval: 5701ms
  Thread calibration: mean lat.: 1438.033ms, rate sampling interval: 5615ms
  Thread calibration: mean lat.: 1085.571ms, rate sampling interval: 4870ms
  Thread calibration: mean lat.: 1516.499ms, rate sampling interval: 5697ms
  Thread calibration: mean lat.: 1021.602ms, rate sampling interval: 4677ms
  Thread calibration: mean lat.: 1077.254ms, rate sampling interval: 5033ms
  Thread calibration: mean lat.: 1068.792ms, rate sampling interval: 4706ms
  Thread calibration: mean lat.: 1514.135ms, rate sampling interval: 5701ms
  Thread calibration: mean lat.: 1565.412ms, rate sampling interval: 5873ms
  Thread calibration: mean lat.: 1096.381ms, rate sampling interval: 5259ms
  Thread calibration: mean lat.: 1551.275ms, rate sampling interval: 5836ms
  Thread calibration: mean lat.: 1556.428ms, rate sampling interval: 5840ms
  Thread calibration: mean lat.: 1071.236ms, rate sampling interval: 4988ms
  Thread calibration: mean lat.: 1072.297ms, rate sampling interval: 5070ms
  Thread calibration: mean lat.: 1541.747ms, rate sampling interval: 5832ms
  Thread calibration: mean lat.: 1474.031ms, rate sampling interval: 5664ms
  Thread calibration: mean lat.: 1530.372ms, rate sampling interval: 5844ms
  Thread calibration: mean lat.: 1102.584ms, rate sampling interval: 5255ms
  Thread calibration: mean lat.: 1119.201ms, rate sampling interval: 5378ms
  Thread calibration: mean lat.: 1042.013ms, rate sampling interval: 4489ms
  Thread calibration: mean lat.: 1547.177ms, rate sampling interval: 5820ms
  Thread calibration: mean lat.: 1554.139ms, rate sampling interval: 5828ms
  Thread calibration: mean lat.: 1067.489ms, rate sampling interval: 4988ms
  Thread calibration: mean lat.: 1544.869ms, rate sampling interval: 5849ms
  Thread calibration: mean lat.: 1071.014ms, rate sampling interval: 5074ms
  Thread calibration: mean lat.: 1091.176ms, rate sampling interval: 5017ms
  Thread calibration: mean lat.: 1539.195ms, rate sampling interval: 5840ms
  Thread calibration: mean lat.: 1080.992ms, rate sampling interval: 5201ms
  Thread calibration: mean lat.: 1079.598ms, rate sampling interval: 5169ms
  Thread calibration: mean lat.: 1550.358ms, rate sampling interval: 5832ms
  Thread calibration: mean lat.: 1104.992ms, rate sampling interval: 5378ms
  Thread calibration: mean lat.: 1537.677ms, rate sampling interval: 5808ms
  Thread calibration: mean lat.: 1547.434ms, rate sampling interval: 5808ms
  Thread calibration: mean lat.: 1089.309ms, rate sampling interval: 5222ms
  Thread calibration: mean lat.: 1522.808ms, rate sampling interval: 5787ms
  Thread calibration: mean lat.: 1074.275ms, rate sampling interval: 5144ms
  Thread calibration: mean lat.: 1545.815ms, rate sampling interval: 5820ms
  Thread calibration: mean lat.: 1080.031ms, rate sampling interval: 5210ms
  Thread calibration: mean lat.: 1544.972ms, rate sampling interval: 5820ms
  Thread calibration: mean lat.: 1084.238ms, rate sampling interval: 5005ms
  Thread calibration: mean lat.: 1537.339ms, rate sampling interval: 5795ms
  Thread calibration: mean lat.: 1072.281ms, rate sampling interval: 5185ms
  Thread calibration: mean lat.: 1565.788ms, rate sampling interval: 5820ms
  Thread calibration: mean lat.: 1106.007ms, rate sampling interval: 5259ms
  Thread calibration: mean lat.: 1507.951ms, rate sampling interval: 5648ms
  Thread calibration: mean lat.: 1129.293ms, rate sampling interval: 5341ms
  Thread calibration: mean lat.: 1552.162ms, rate sampling interval: 5799ms
  Thread calibration: mean lat.: 1094.588ms, rate sampling interval: 5353ms
  Thread calibration: mean lat.: 1103.739ms, rate sampling interval: 5165ms
  Thread calibration: mean lat.: 1583.290ms, rate sampling interval: 5828ms
  Thread calibration: mean lat.: 1564.141ms, rate sampling interval: 5812ms
  Thread calibration: mean lat.: 1122.094ms, rate sampling interval: 5328ms
  Thread calibration: mean lat.: 1512.962ms, rate sampling interval: 5623ms
  Thread calibration: mean lat.: 1075.203ms, rate sampling interval: 5042ms
  Thread calibration: mean lat.: 1575.226ms, rate sampling interval: 5804ms
  Thread calibration: mean lat.: 1600.522ms, rate sampling interval: 5935ms
  Thread calibration: mean lat.: 1092.650ms, rate sampling interval: 5193ms
  Thread calibration: mean lat.: 1137.013ms, rate sampling interval: 5337ms
  Thread calibration: mean lat.: 1081.202ms, rate sampling interval: 5181ms
  Thread calibration: mean lat.: 1593.835ms, rate sampling interval: 5824ms
  Thread calibration: mean lat.: 1583.905ms, rate sampling interval: 5804ms
  Thread calibration: mean lat.: 1144.744ms, rate sampling interval: 5337ms
  Thread calibration: mean lat.: 1596.826ms, rate sampling interval: 5918ms
  Thread calibration: mean lat.: 1100.282ms, rate sampling interval: 5234ms
  Thread calibration: mean lat.: 1571.165ms, rate sampling interval: 5804ms
  Thread calibration: mean lat.: 1091.944ms, rate sampling interval: 5304ms
  Thread calibration: mean lat.: 1544.565ms, rate sampling interval: 5779ms
  Thread calibration: mean lat.: 1573.210ms, rate sampling interval: 5804ms
  Thread calibration: mean lat.: 1122.362ms, rate sampling interval: 5324ms
  Thread calibration: mean lat.: 1104.914ms, rate sampling interval: 5312ms
  Thread calibration: mean lat.: 1599.002ms, rate sampling interval: 5939ms
  Thread calibration: mean lat.: 1093.129ms, rate sampling interval: 5296ms
  Thread calibration: mean lat.: 1623.664ms, rate sampling interval: 5951ms
  Thread calibration: mean lat.: 1075.927ms, rate sampling interval: 5148ms
  Thread calibration: mean lat.: 1593.029ms, rate sampling interval: 5906ms
  Thread calibration: mean lat.: 1612.058ms, rate sampling interval: 5971ms
  Thread calibration: mean lat.: 1102.207ms, rate sampling interval: 5206ms
  Thread calibration: mean lat.: 1552.337ms, rate sampling interval: 5709ms
  Thread calibration: mean lat.: 1154.271ms, rate sampling interval: 5349ms
  Thread calibration: mean lat.: 1082.446ms, rate sampling interval: 5197ms
  Thread calibration: mean lat.: 1591.211ms, rate sampling interval: 5783ms
  Thread calibration: mean lat.: 1068.053ms, rate sampling interval: 5140ms
  Thread calibration: mean lat.: 1129.135ms, rate sampling interval: 5300ms
  Thread calibration: mean lat.: 1569.593ms, rate sampling interval: 5767ms
  Thread calibration: mean lat.: 1567.211ms, rate sampling interval: 5771ms
  Thread calibration: mean lat.: 1063.150ms, rate sampling interval: 5132ms
  Thread calibration: mean lat.: 1592.071ms, rate sampling interval: 5873ms
  Thread calibration: mean lat.: 1092.410ms, rate sampling interval: 5189ms
  Thread calibration: mean lat.: 1138.838ms, rate sampling interval: 5287ms
  Thread calibration: mean lat.: 1525.948ms, rate sampling interval: 5742ms
  Thread calibration: mean lat.: 1580.214ms, rate sampling interval: 5763ms
  Thread calibration: mean lat.: 1158.561ms, rate sampling interval: 5451ms
  Thread calibration: mean lat.: 1496.401ms, rate sampling interval: 5697ms
  Thread calibration: mean lat.: 1578.117ms, rate sampling interval: 5869ms
  Thread calibration: mean lat.: 1133.850ms, rate sampling interval: 5275ms
  Thread calibration: mean lat.: 1505.818ms, rate sampling interval: 5677ms
  Thread calibration: mean lat.: 1065.360ms, rate sampling interval: 5115ms
  Thread calibration: mean lat.: 1102.072ms, rate sampling interval: 5074ms
  Thread calibration: mean lat.: 1507.294ms, rate sampling interval: 5701ms
  Thread calibration: mean lat.: 1045.258ms, rate sampling interval: 5103ms
  Thread calibration: mean lat.: 1610.410ms, rate sampling interval: 5906ms
  Thread calibration: mean lat.: 1121.308ms, rate sampling interval: 5259ms
  Thread calibration: mean lat.: 1114.781ms, rate sampling interval: 5242ms
  Thread calibration: mean lat.: 1571.868ms, rate sampling interval: 5840ms
  Thread calibration: mean lat.: 1622.910ms, rate sampling interval: 5898ms
  Thread calibration: mean lat.: 1501.638ms, rate sampling interval: 5693ms
  Thread calibration: mean lat.: 1078.522ms, rate sampling interval: 5148ms
  Thread calibration: mean lat.: 1073.291ms, rate sampling interval: 5218ms
  Thread calibration: mean lat.: 1590.085ms, rate sampling interval: 5910ms
  Thread calibration: mean lat.: 1115.714ms, rate sampling interval: 5238ms
  Thread calibration: mean lat.: 1593.852ms, rate sampling interval: 5902ms
  Thread calibration: mean lat.: 1135.333ms, rate sampling interval: 5410ms
  Thread calibration: mean lat.: 1539.287ms, rate sampling interval: 5713ms
  Thread calibration: mean lat.: 1100.036ms, rate sampling interval: 5218ms
  Thread calibration: mean lat.: 1108.824ms, rate sampling interval: 5234ms
  Thread calibration: mean lat.: 1542.763ms, rate sampling interval: 5689ms
  Thread calibration: mean lat.: 1121.947ms, rate sampling interval: 5234ms
  Thread calibration: mean lat.: 1565.889ms, rate sampling interval: 5693ms
  Thread calibration: mean lat.: 1585.321ms, rate sampling interval: 5869ms
  Thread calibration: mean lat.: 1105.399ms, rate sampling interval: 5206ms
  Thread calibration: mean lat.: 1555.767ms, rate sampling interval: 5640ms
  Thread calibration: mean lat.: 1577.255ms, rate sampling interval: 5844ms
  Thread calibration: mean lat.: 1113.010ms, rate sampling interval: 5222ms
  Thread calibration: mean lat.: 1113.882ms, rate sampling interval: 5259ms
  Thread calibration: mean lat.: 1553.907ms, rate sampling interval: 5844ms
  Thread calibration: mean lat.: 1112.993ms, rate sampling interval: 5210ms
  Thread calibration: mean lat.: 1107.745ms, rate sampling interval: 5246ms
  Thread calibration: mean lat.: 1591.681ms, rate sampling interval: 5857ms
  Thread calibration: mean lat.: 1619.395ms, rate sampling interval: 5869ms
  Thread calibration: mean lat.: 1066.233ms, rate sampling interval: 5177ms
  Thread calibration: mean lat.: 1566.414ms, rate sampling interval: 5816ms
  Thread calibration: mean lat.: 1108.121ms, rate sampling interval: 5251ms
  Thread calibration: mean lat.: 1559.902ms, rate sampling interval: 5804ms
  Thread calibration: mean lat.: 1109.184ms, rate sampling interval: 5210ms
  Thread calibration: mean lat.: 1124.102ms, rate sampling interval: 5369ms
  Thread calibration: mean lat.: 1588.833ms, rate sampling interval: 5844ms
  Thread calibration: mean lat.: 1577.008ms, rate sampling interval: 5828ms
  Thread calibration: mean lat.: 1564.358ms, rate sampling interval: 5824ms
  Thread calibration: mean lat.: 1089.075ms, rate sampling interval: 5091ms
  Thread calibration: mean lat.: 1109.616ms, rate sampling interval: 5210ms
  Thread calibration: mean lat.: 1577.335ms, rate sampling interval: 5832ms
  Thread calibration: mean lat.: 1095.587ms, rate sampling interval: 5210ms
  Thread calibration: mean lat.: 1581.952ms, rate sampling interval: 5849ms
  Thread calibration: mean lat.: 1624.290ms, rate sampling interval: 5861ms
  Thread calibration: mean lat.: 1107.289ms, rate sampling interval: 5193ms
  Thread calibration: mean lat.: 1101.121ms, rate sampling interval: 5230ms
  Thread calibration: mean lat.: 1092.028ms, rate sampling interval: 5156ms
  Thread calibration: mean lat.: 1545.207ms, rate sampling interval: 5660ms
  Thread calibration: mean lat.: 1557.548ms, rate sampling interval: 5623ms
  Thread calibration: mean lat.: 1094.027ms, rate sampling interval: 5201ms
  Thread calibration: mean lat.: 1597.808ms, rate sampling interval: 5840ms
  Thread calibration: mean lat.: 1082.629ms, rate sampling interval: 4886ms
  Thread calibration: mean lat.: 1593.128ms, rate sampling interval: 5832ms
  Thread calibration: mean lat.: 1103.714ms, rate sampling interval: 5226ms
  Thread calibration: mean lat.: 1597.203ms, rate sampling interval: 5832ms
  Thread calibration: mean lat.: 1592.433ms, rate sampling interval: 5836ms
  Thread calibration: mean lat.: 1090.334ms, rate sampling interval: 5144ms
  Thread calibration: mean lat.: 1100.985ms, rate sampling interval: 5218ms
  Thread calibration: mean lat.: 1543.751ms, rate sampling interval: 5648ms
  Thread calibration: mean lat.: 1601.058ms, rate sampling interval: 5836ms
  Thread calibration: mean lat.: 1151.974ms, rate sampling interval: 5357ms
  Thread calibration: mean lat.: 1120.911ms, rate sampling interval: 5328ms
  Thread calibration: mean lat.: 1119.729ms, rate sampling interval: 5337ms
  Thread calibration: mean lat.: 1610.596ms, rate sampling interval: 5836ms
  Thread calibration: mean lat.: 1560.194ms, rate sampling interval: 5832ms
  Thread calibration: mean lat.: 1122.516ms, rate sampling interval: 5263ms
  Thread calibration: mean lat.: 1145.331ms, rate sampling interval: 5345ms
  Thread calibration: mean lat.: 1569.032ms, rate sampling interval: 5791ms
  Thread calibration: mean lat.: 1584.959ms, rate sampling interval: 5824ms
  Thread calibration: mean lat.: 1148.883ms, rate sampling interval: 5345ms
  Thread calibration: mean lat.: 1597.964ms, rate sampling interval: 5804ms
  Thread calibration: mean lat.: 1132.279ms, rate sampling interval: 5320ms
  Thread calibration: mean lat.: 1552.723ms, rate sampling interval: 5767ms
  Thread calibration: mean lat.: 1587.943ms, rate sampling interval: 5808ms
  Thread calibration: mean lat.: 1149.133ms, rate sampling interval: 5324ms
  Thread calibration: mean lat.: 1148.364ms, rate sampling interval: 5332ms
  Thread calibration: mean lat.: 1568.458ms, rate sampling interval: 5799ms
  Thread calibration: mean lat.: 1117.216ms, rate sampling interval: 5242ms
  Thread calibration: mean lat.: 1629.127ms, rate sampling interval: 5824ms
  Thread calibration: mean lat.: 1638.663ms, rate sampling interval: 6004ms
  Thread calibration: mean lat.: 1173.620ms, rate sampling interval: 5349ms
  Thread calibration: mean lat.: 1147.198ms, rate sampling interval: 5324ms
  Thread calibration: mean lat.: 1577.134ms, rate sampling interval: 5799ms
  Thread calibration: mean lat.: 1072.913ms, rate sampling interval: 4968ms
  Thread calibration: mean lat.: 1110.684ms, rate sampling interval: 5230ms
  Thread calibration: mean lat.: 1599.231ms, rate sampling interval: 5795ms
  Thread calibration: mean lat.: 1576.936ms, rate sampling interval: 5783ms
  Thread calibration: mean lat.: 1134.576ms, rate sampling interval: 5316ms
  Thread calibration: mean lat.: 1637.894ms, rate sampling interval: 5939ms
  Thread calibration: mean lat.: 1641.403ms, rate sampling interval: 5939ms
  Thread calibration: mean lat.: 1109.666ms, rate sampling interval: 5218ms
  Thread calibration: mean lat.: 1100.505ms, rate sampling interval: 5279ms
  Thread calibration: mean lat.: 1601.345ms, rate sampling interval: 5783ms
  Thread calibration: mean lat.: 1129.572ms, rate sampling interval: 5292ms
  Thread calibration: mean lat.: 1654.295ms, rate sampling interval: 5947ms
  Thread calibration: mean lat.: 1086.537ms, rate sampling interval: 5152ms
  Thread calibration: mean lat.: 1138.023ms, rate sampling interval: 5283ms
  Thread calibration: mean lat.: 1607.832ms, rate sampling interval: 5787ms
  Thread calibration: mean lat.: 1546.373ms, rate sampling interval: 5734ms
  Thread calibration: mean lat.: 1146.031ms, rate sampling interval: 5296ms
  Thread calibration: mean lat.: 1145.843ms, rate sampling interval: 5296ms
  Thread calibration: mean lat.: 1632.326ms, rate sampling interval: 5926ms
  Thread calibration: mean lat.: 1596.456ms, rate sampling interval: 5775ms
  Thread calibration: mean lat.: 1633.811ms, rate sampling interval: 5947ms
  Thread calibration: mean lat.: 1155.146ms, rate sampling interval: 5304ms
  Thread calibration: mean lat.: 1172.718ms, rate sampling interval: 5345ms
  Thread calibration: mean lat.: 1635.348ms, rate sampling interval: 5922ms
  Thread calibration: mean lat.: 1137.228ms, rate sampling interval: 5279ms
  Thread calibration: mean lat.: 1546.818ms, rate sampling interval: 5738ms
  Thread calibration: mean lat.: 1154.746ms, rate sampling interval: 5292ms
  Thread calibration: mean lat.: 1567.261ms, rate sampling interval: 5758ms
  Thread calibration: mean lat.: 1154.291ms, rate sampling interval: 5287ms
  Thread calibration: mean lat.: 1570.240ms, rate sampling interval: 5758ms
  Thread calibration: mean lat.: 1143.056ms, rate sampling interval: 5287ms
  Thread calibration: mean lat.: 1559.994ms, rate sampling interval: 5750ms
  Thread calibration: mean lat.: 1147.303ms, rate sampling interval: 5279ms
  Thread calibration: mean lat.: 1606.589ms, rate sampling interval: 5734ms
  Thread calibration: mean lat.: 1158.167ms, rate sampling interval: 5287ms
  Thread calibration: mean lat.: 1648.198ms, rate sampling interval: 5951ms
  Thread calibration: mean lat.: 1063.194ms, rate sampling interval: 5111ms
  Thread calibration: mean lat.: 1639.705ms, rate sampling interval: 5918ms
  Thread calibration: mean lat.: 1129.206ms, rate sampling interval: 5263ms
  Thread calibration: mean lat.: 1632.929ms, rate sampling interval: 5898ms
  Thread calibration: mean lat.: 1064.104ms, rate sampling interval: 5103ms
  Thread calibration: mean lat.: 1618.518ms, rate sampling interval: 5890ms
  Thread calibration: mean lat.: 1085.919ms, rate sampling interval: 5107ms
  Thread calibration: mean lat.: 1567.712ms, rate sampling interval: 5726ms
  Thread calibration: mean lat.: 1115.793ms, rate sampling interval: 5234ms
  Thread calibration: mean lat.: 1570.252ms, rate sampling interval: 5722ms
  Thread calibration: mean lat.: 1139.487ms, rate sampling interval: 5259ms
  Thread calibration: mean lat.: 1625.946ms, rate sampling interval: 5885ms
  Thread calibration: mean lat.: 1558.667ms, rate sampling interval: 5701ms
  Thread calibration: mean lat.: 1131.214ms, rate sampling interval: 5251ms
  Thread calibration: mean lat.: 1078.952ms, rate sampling interval: 5148ms
  Thread calibration: mean lat.: 1619.966ms, rate sampling interval: 5881ms
  Thread calibration: mean lat.: 1109.711ms, rate sampling interval: 5222ms
  Thread calibration: mean lat.: 1136.153ms, rate sampling interval: 5246ms
  Thread calibration: mean lat.: 1593.648ms, rate sampling interval: 5832ms
  Thread calibration: mean lat.: 1606.548ms, rate sampling interval: 5873ms
  Thread calibration: mean lat.: 1117.099ms, rate sampling interval: 5226ms
  Thread calibration: mean lat.: 1568.783ms, rate sampling interval: 5718ms
  Thread calibration: mean lat.: 1112.608ms, rate sampling interval: 5218ms
  Thread calibration: mean lat.: 1585.679ms, rate sampling interval: 5722ms
  Thread calibration: mean lat.: 1137.274ms, rate sampling interval: 5246ms
  Thread calibration: mean lat.: 1095.967ms, rate sampling interval: 5210ms
  Thread calibration: mean lat.: 1591.412ms, rate sampling interval: 5812ms
  Thread calibration: mean lat.: 1616.685ms, rate sampling interval: 6008ms
  Thread calibration: mean lat.: 1633.025ms, rate sampling interval: 5849ms
  Thread calibration: mean lat.: 1147.307ms, rate sampling interval: 5206ms
  Thread calibration: mean lat.: 1157.178ms, rate sampling interval: 5214ms
  Thread calibration: mean lat.: 1626.737ms, rate sampling interval: 6008ms
  Thread calibration: mean lat.: 1643.394ms, rate sampling interval: 6021ms
  Thread calibration: mean lat.: 1146.685ms, rate sampling interval: 5210ms
  Thread calibration: mean lat.: 1640.598ms, rate sampling interval: 6004ms
  Thread calibration: mean lat.: 1146.712ms, rate sampling interval: 5238ms
  Thread calibration: mean lat.: 1147.125ms, rate sampling interval: 5238ms
  Thread calibration: mean lat.: 1656.520ms, rate sampling interval: 5869ms
  Thread calibration: mean lat.: 1152.641ms, rate sampling interval: 5201ms
  Thread calibration: mean lat.: 1646.447ms, rate sampling interval: 6021ms
  Thread calibration: mean lat.: 1166.163ms, rate sampling interval: 5365ms
  Thread calibration: mean lat.: 1643.017ms, rate sampling interval: 6033ms
  Thread calibration: mean lat.: 1604.798ms, rate sampling interval: 5787ms
  Thread calibration: mean lat.: 1164.394ms, rate sampling interval: 5361ms
  Thread calibration: mean lat.: 1132.627ms, rate sampling interval: 5201ms
  Thread calibration: mean lat.: 1604.076ms, rate sampling interval: 5799ms
  Thread calibration: mean lat.: 1629.347ms, rate sampling interval: 5832ms
  Thread calibration: mean lat.: 1099.698ms, rate sampling interval: 5173ms
  Thread calibration: mean lat.: 1151.493ms, rate sampling interval: 5218ms
  Thread calibration: mean lat.: 1585.081ms, rate sampling interval: 5775ms
  Thread calibration: mean lat.: 1169.534ms, rate sampling interval: 5349ms
  Thread calibration: mean lat.: 1643.177ms, rate sampling interval: 6004ms
  Thread calibration: mean lat.: 1166.116ms, rate sampling interval: 5337ms
  Thread calibration: mean lat.: 1638.855ms, rate sampling interval: 5976ms
  Thread calibration: mean lat.: 1180.653ms, rate sampling interval: 5337ms
  Thread calibration: mean lat.: 1613.095ms, rate sampling interval: 5980ms
  Thread calibration: mean lat.: 1657.548ms, rate sampling interval: 5840ms
  Thread calibration: mean lat.: 1168.167ms, rate sampling interval: 5332ms
  Thread calibration: mean lat.: 1650.186ms, rate sampling interval: 5836ms
  Thread calibration: mean lat.: 1195.904ms, rate sampling interval: 5349ms
  Thread calibration: mean lat.: 1208.115ms, rate sampling interval: 5361ms
  Thread calibration: mean lat.: 1664.807ms, rate sampling interval: 5992ms
  Thread calibration: mean lat.: 1191.691ms, rate sampling interval: 5345ms
  Thread calibration: mean lat.: 1634.689ms, rate sampling interval: 5808ms
  Thread calibration: mean lat.: 1172.690ms, rate sampling interval: 5324ms
  Thread calibration: mean lat.: 1639.656ms, rate sampling interval: 5816ms
  Thread calibration: mean lat.: 1212.099ms, rate sampling interval: 5365ms
  Thread calibration: mean lat.: 1650.370ms, rate sampling interval: 5902ms
  Thread calibration: mean lat.: 1644.058ms, rate sampling interval: 5820ms
  Thread calibration: mean lat.: 1132.751ms, rate sampling interval: 5189ms
  Thread calibration: mean lat.: 1668.575ms, rate sampling interval: 5943ms
  Thread calibration: mean lat.: 1164.419ms, rate sampling interval: 5156ms
  Thread calibration: mean lat.: 1611.586ms, rate sampling interval: 5955ms
  Thread calibration: mean lat.: 1708.328ms, rate sampling interval: 6152ms
  Thread calibration: mean lat.: 1160.131ms, rate sampling interval: 5308ms
  Thread calibration: mean lat.: 1167.324ms, rate sampling interval: 5320ms
  Thread calibration: mean lat.: 1586.333ms, rate sampling interval: 5763ms
  Thread calibration: mean lat.: 1632.002ms, rate sampling interval: 5791ms
  Thread calibration: mean lat.: 1694.484ms, rate sampling interval: 5959ms
  Thread calibration: mean lat.: 1163.670ms, rate sampling interval: 5304ms
  Thread calibration: mean lat.: 1174.264ms, rate sampling interval: 5316ms
  Thread calibration: mean lat.: 1714.313ms, rate sampling interval: 6160ms
  Thread calibration: mean lat.: 1209.140ms, rate sampling interval: 5337ms
  Thread calibration: mean lat.: 1152.857ms, rate sampling interval: 5308ms
  Thread calibration: mean lat.: 1172.799ms, rate sampling interval: 5312ms
  Thread calibration: mean lat.: 1691.394ms, rate sampling interval: 6135ms
  Thread calibration: mean lat.: 1687.235ms, rate sampling interval: 5935ms
  Thread calibration: mean lat.: 1194.375ms, rate sampling interval: 5316ms
  Thread calibration: mean lat.: 1642.308ms, rate sampling interval: 5783ms
  Thread calibration: mean lat.: 1152.702ms, rate sampling interval: 5275ms
  Thread calibration: mean lat.: 1163.247ms, rate sampling interval: 5132ms
  Thread calibration: mean lat.: 1692.804ms, rate sampling interval: 6115ms
  Thread calibration: mean lat.: 1672.326ms, rate sampling interval: 5935ms
  Thread calibration: mean lat.: 1682.150ms, rate sampling interval: 6115ms
  Thread calibration: mean lat.: 1186.020ms, rate sampling interval: 5300ms
  Thread calibration: mean lat.: 1691.854ms, rate sampling interval: 6111ms
  Thread calibration: mean lat.: 1200.816ms, rate sampling interval: 5308ms
  Thread calibration: mean lat.: 1676.852ms, rate sampling interval: 5922ms
  Thread calibration: mean lat.: 1679.805ms, rate sampling interval: 6098ms
  Thread calibration: mean lat.: 1112.599ms, rate sampling interval: 5107ms
  Thread calibration: mean lat.: 1128.495ms, rate sampling interval: 5287ms
  Thread calibration: mean lat.: 1191.646ms, rate sampling interval: 5304ms
  Thread calibration: mean lat.: 1148.168ms, rate sampling interval: 5132ms
  Thread calibration: mean lat.: 1658.738ms, rate sampling interval: 5894ms
  Thread calibration: mean lat.: 1189.914ms, rate sampling interval: 5283ms
  Thread calibration: mean lat.: 1184.542ms, rate sampling interval: 5283ms
  Thread calibration: mean lat.: 1609.562ms, rate sampling interval: 5746ms
  Thread calibration: mean lat.: 1634.748ms, rate sampling interval: 5775ms
  Thread calibration: mean lat.: 1634.334ms, rate sampling interval: 5914ms
  Thread calibration: mean lat.: 1579.382ms, rate sampling interval: 5890ms
  Thread calibration: mean lat.: 1181.842ms, rate sampling interval: 5287ms
  Thread calibration: mean lat.: 1653.016ms, rate sampling interval: 5881ms
  Thread calibration: mean lat.: 1110.958ms, rate sampling interval: 5119ms
  Thread calibration: mean lat.: 1119.436ms, rate sampling interval: 5238ms
  Thread calibration: mean lat.: 1660.082ms, rate sampling interval: 5885ms
  Thread calibration: mean lat.: 1181.441ms, rate sampling interval: 5275ms
  Thread calibration: mean lat.: 1603.230ms, rate sampling interval: 5894ms
  Thread calibration: mean lat.: 1135.260ms, rate sampling interval: 5238ms
  Thread calibration: mean lat.: 1613.523ms, rate sampling interval: 5898ms
  Thread calibration: mean lat.: 1659.023ms, rate sampling interval: 5898ms
  Thread calibration: mean lat.: 1160.024ms, rate sampling interval: 5263ms
  Thread calibration: mean lat.: 1098.680ms, rate sampling interval: 5103ms
  Thread calibration: mean lat.: 1601.759ms, rate sampling interval: 5730ms
  Thread calibration: mean lat.: 1201.629ms, rate sampling interval: 5431ms
  Thread calibration: mean lat.: 1610.842ms, rate sampling interval: 5722ms
  Thread calibration: mean lat.: 1185.726ms, rate sampling interval: 5267ms
  Thread calibration: mean lat.: 1649.386ms, rate sampling interval: 5865ms
  Thread calibration: mean lat.: 1626.008ms, rate sampling interval: 5873ms
  Thread calibration: mean lat.: 1133.465ms, rate sampling interval: 5230ms
  Thread calibration: mean lat.: 1158.042ms, rate sampling interval: 5242ms
  Thread calibration: mean lat.: 1169.374ms, rate sampling interval: 5259ms
  Thread calibration: mean lat.: 1631.459ms, rate sampling interval: 5820ms
  Thread calibration: mean lat.: 1644.925ms, rate sampling interval: 5865ms
  Thread calibration: mean lat.: 1178.438ms, rate sampling interval: 5263ms
  Thread calibration: mean lat.: 1654.824ms, rate sampling interval: 6062ms
  Thread calibration: mean lat.: 1181.318ms, rate sampling interval: 5246ms
  Thread calibration: mean lat.: 1647.988ms, rate sampling interval: 5840ms
  Thread calibration: mean lat.: 1179.180ms, rate sampling interval: 5275ms
  Thread calibration: mean lat.: 1659.018ms, rate sampling interval: 6041ms
  Thread calibration: mean lat.: 1642.382ms, rate sampling interval: 5832ms
  Thread calibration: mean lat.: 1188.409ms, rate sampling interval: 5402ms
  Thread calibration: mean lat.: 1185.688ms, rate sampling interval: 5242ms
  Thread calibration: mean lat.: 1167.612ms, rate sampling interval: 5263ms
  Thread calibration: mean lat.: 1664.469ms, rate sampling interval: 6037ms
  Thread calibration: mean lat.: 1654.661ms, rate sampling interval: 6017ms
  Thread calibration: mean lat.: 1171.060ms, rate sampling interval: 5230ms
  Thread calibration: mean lat.: 1645.730ms, rate sampling interval: 5898ms
  Thread calibration: mean lat.: 1193.192ms, rate sampling interval: 5255ms
  Thread calibration: mean lat.: 1666.069ms, rate sampling interval: 6180ms
  Thread calibration: mean lat.: 1179.995ms, rate sampling interval: 5394ms
  Thread calibration: mean lat.: 1637.789ms, rate sampling interval: 5820ms
  Thread calibration: mean lat.: 1119.401ms, rate sampling interval: 5201ms
  Thread calibration: mean lat.: 1638.605ms, rate sampling interval: 5836ms
  Thread calibration: mean lat.: 1165.960ms, rate sampling interval: 5214ms
  Thread calibration: mean lat.: 1236.144ms, rate sampling interval: 5419ms
  Thread calibration: mean lat.: 1672.196ms, rate sampling interval: 6033ms
  Thread calibration: mean lat.: 1632.544ms, rate sampling interval: 6000ms
  Thread calibration: mean lat.: 1182.002ms, rate sampling interval: 5230ms
  Thread calibration: mean lat.: 1647.137ms, rate sampling interval: 6000ms
  Thread calibration: mean lat.: 1172.463ms, rate sampling interval: 5361ms
  Thread calibration: mean lat.: 1663.073ms, rate sampling interval: 6012ms
  Thread calibration: mean lat.: 1665.740ms, rate sampling interval: 5980ms
