Running 25s test @ http://tmaret-002-fibers-unbounded.ns-team-aemdevreplication.svc.cluster.local:8080/sync?cpuIterations=1330&idleDelay=95&fileLength=10000
  1000 threads and 1000 connections
  Thread calibration: mean lat.: 2870.593ms, rate sampling interval: 11722ms
  Thread calibration: mean lat.: 5277.568ms, rate sampling interval: 15163ms
  Thread calibration: mean lat.: 4727.673ms, rate sampling interval: 15179ms
  Thread calibration: mean lat.: 5283.840ms, rate sampling interval: 15179ms
  Thread calibration: mean lat.: 5344.654ms, rate sampling interval: 14548ms
  Thread calibration: mean lat.: 4702.342ms, rate sampling interval: 15171ms
  Thread calibration: mean lat.: 4725.571ms, rate sampling interval: 15179ms
  Thread calibration: mean lat.: 5284.352ms, rate sampling interval: 15179ms
  Thread calibration: mean lat.: 5385.500ms, rate sampling interval: 14581ms
  Thread calibration: mean lat.: 4275.153ms, rate sampling interval: 13697ms
  Thread calibration: mean lat.: 4299.543ms, rate sampling interval: 13721ms
  Thread calibration: mean lat.: 9106.944ms, rate sampling interval: 19316ms
  Thread calibration: mean lat.: 5276.800ms, rate sampling interval: 15163ms
  Thread calibration: mean lat.: 4700.294ms, rate sampling interval: 15163ms
  Thread calibration: mean lat.: 4344.459ms, rate sampling interval: 13762ms
  Thread calibration: mean lat.: 4270.266ms, rate sampling interval: 13680ms
  Thread calibration: mean lat.: 4321.280ms, rate sampling interval: 13729ms
  Thread calibration: mean lat.: 4720.020ms, rate sampling interval: 15163ms
  Thread calibration: mean lat.: 4236.893ms, rate sampling interval: 13631ms
  Thread calibration: mean lat.: 5366.499ms, rate sampling interval: 14573ms
  Thread calibration: mean lat.: 4762.112ms, rate sampling interval: 15212ms
  Thread calibration: mean lat.: 5170.744ms, rate sampling interval: 13893ms
  Thread calibration: mean lat.: 4260.864ms, rate sampling interval: 13639ms
  Thread calibration: mean lat.: 4679.976ms, rate sampling interval: 15147ms
  Thread calibration: mean lat.: 8925.184ms, rate sampling interval: 19234ms
  Thread calibration: mean lat.: 5249.280ms, rate sampling interval: 15138ms
  Thread calibration: mean lat.: 4271.290ms, rate sampling interval: 13680ms
  Thread calibration: mean lat.: 4676.365ms, rate sampling interval: 15147ms
  Thread calibration: mean lat.: 5249.792ms, rate sampling interval: 15138ms
  Thread calibration: mean lat.: 5251.328ms, rate sampling interval: 15147ms
  Thread calibration: mean lat.: 4269.800ms, rate sampling interval: 13680ms
  Thread calibration: mean lat.: 5237.873ms, rate sampling interval: 14426ms
  Thread calibration: mean lat.: 4621.985ms, rate sampling interval: 15114ms
  Thread calibration: mean lat.: 4260.072ms, rate sampling interval: 13664ms
  Thread calibration: mean lat.: 4764.941ms, rate sampling interval: 15196ms
  Thread calibration: mean lat.: 5443.961ms, rate sampling interval: 15114ms
  Thread calibration: mean lat.: 4286.650ms, rate sampling interval: 13697ms
  Thread calibration: mean lat.: 5259.008ms, rate sampling interval: 15130ms
  Thread calibration: mean lat.: 5345.450ms, rate sampling interval: 14524ms
  Thread calibration: mean lat.: 4204.962ms, rate sampling interval: 13099ms
  Thread calibration: mean lat.: 4708.055ms, rate sampling interval: 15130ms
  Thread calibration: mean lat.: 4255.232ms, rate sampling interval: 13656ms
  Thread calibration: mean lat.: 4706.869ms, rate sampling interval: 15138ms
  Thread calibration: mean lat.: 4706.546ms, rate sampling interval: 15138ms
  Thread calibration: mean lat.: 4260.631ms, rate sampling interval: 13664ms
  Thread calibration: mean lat.: 4682.293ms, rate sampling interval: 15122ms
  Thread calibration: mean lat.: 4260.584ms, rate sampling interval: 13672ms
  Thread calibration: mean lat.: 5232.355ms, rate sampling interval: 13828ms
  Thread calibration: mean lat.: 4468.224ms, rate sampling interval: 14499ms
  Thread calibration: mean lat.: 4233.216ms, rate sampling interval: 13615ms
  Thread calibration: mean lat.: 4607.514ms, rate sampling interval: 15081ms
  Thread calibration: mean lat.: 4658.634ms, rate sampling interval: 15114ms
  Thread calibration: mean lat.: 5342.151ms, rate sampling interval: 14516ms
  Thread calibration: mean lat.: 4676.904ms, rate sampling interval: 15114ms
  Thread calibration: mean lat.: 4071.749ms, rate sampling interval: 13017ms
  Thread calibration: mean lat.: 4773.160ms, rate sampling interval: 15171ms
  Thread calibration: mean lat.: 3544.965ms, rate sampling interval: 13025ms
  Thread calibration: mean lat.: 3539.681ms, rate sampling interval: 13000ms
  Thread calibration: mean lat.: 3782.088ms, rate sampling interval: 14368ms
  Thread calibration: mean lat.: 3655.901ms, rate sampling interval: 13844ms
  Thread calibration: mean lat.: 3646.545ms, rate sampling interval: 13787ms
  Thread calibration: mean lat.: 3582.345ms, rate sampling interval: 12427ms
  Thread calibration: mean lat.: 3504.087ms, rate sampling interval: 12984ms
  Thread calibration: mean lat.: 3655.063ms, rate sampling interval: 13877ms
  Thread calibration: mean lat.: 3539.783ms, rate sampling interval: 13017ms
  Thread calibration: mean lat.: 3589.576ms, rate sampling interval: 13754ms
  Thread calibration: mean lat.: 3538.923ms, rate sampling interval: 13017ms
  Thread calibration: mean lat.: 3653.015ms, rate sampling interval: 13811ms
  Thread calibration: mean lat.: 3512.852ms, rate sampling interval: 12976ms
  Thread calibration: mean lat.: 3808.066ms, rate sampling interval: 14393ms
  Thread calibration: mean lat.: 3494.420ms, rate sampling interval: 12443ms
  Thread calibration: mean lat.: 3741.730ms, rate sampling interval: 13959ms
  Thread calibration: mean lat.: 3516.272ms, rate sampling interval: 12976ms
  Thread calibration: mean lat.: 3644.381ms, rate sampling interval: 13803ms
  Thread calibration: mean lat.: 3526.922ms, rate sampling interval: 13000ms
  Thread calibration: mean lat.: 3631.650ms, rate sampling interval: 13737ms
  Thread calibration: mean lat.: 3480.432ms, rate sampling interval: 12451ms
  Thread calibration: mean lat.: 3644.544ms, rate sampling interval: 13852ms
  Thread calibration: mean lat.: 3505.848ms, rate sampling interval: 12959ms
  Thread calibration: mean lat.: 3634.397ms, rate sampling interval: 13803ms
  Thread calibration: mean lat.: 3642.984ms, rate sampling interval: 13852ms
  Thread calibration: mean lat.: 3414.999ms, rate sampling interval: 12419ms
  Thread calibration: mean lat.: 3471.851ms, rate sampling interval: 12427ms
  Thread calibration: mean lat.: 3670.074ms, rate sampling interval: 13860ms
  Thread calibration: mean lat.: 3526.225ms, rate sampling interval: 12992ms
  Thread calibration: mean lat.: 3523.031ms, rate sampling interval: 12984ms
  Thread calibration: mean lat.: 3791.371ms, rate sampling interval: 14368ms
  Thread calibration: mean lat.: 3635.909ms, rate sampling interval: 13778ms
  Thread calibration: mean lat.: 3622.109ms, rate sampling interval: 13680ms
  Thread calibration: mean lat.: 3521.331ms, rate sampling interval: 12976ms
  Thread calibration: mean lat.: 3513.107ms, rate sampling interval: 12361ms
  Thread calibration: mean lat.: 3555.049ms, rate sampling interval: 13721ms
  Thread calibration: mean lat.: 3511.746ms, rate sampling interval: 12943ms
  Thread calibration: mean lat.: 3760.762ms, rate sampling interval: 14344ms
  Thread calibration: mean lat.: 3774.831ms, rate sampling interval: 14344ms
  Thread calibration: mean lat.: 3517.460ms, rate sampling interval: 12976ms
  Thread calibration: mean lat.: 3469.168ms, rate sampling interval: 12427ms
  Thread calibration: mean lat.: 3609.216ms, rate sampling interval: 13672ms
  Thread calibration: mean lat.: 3514.449ms, rate sampling interval: 12951ms
  Thread calibration: mean lat.: 3675.970ms, rate sampling interval: 14229ms
  Thread calibration: mean lat.: 3516.231ms, rate sampling interval: 12984ms
  Thread calibration: mean lat.: 3406.786ms, rate sampling interval: 12394ms
  Thread calibration: mean lat.: 3771.069ms, rate sampling interval: 14335ms
  Thread calibration: mean lat.: 3630.813ms, rate sampling interval: 13819ms
  Thread calibration: mean lat.: 3513.917ms, rate sampling interval: 12967ms
  Thread calibration: mean lat.: 3484.672ms, rate sampling interval: 12918ms
  Thread calibration: mean lat.: 3626.274ms, rate sampling interval: 13778ms
  Thread calibration: mean lat.: 3660.113ms, rate sampling interval: 13844ms
  Thread calibration: mean lat.: 3522.375ms, rate sampling interval: 12976ms
  Thread calibration: mean lat.: 5339.249ms, rate sampling interval: 14499ms
  Thread calibration: mean lat.: 4907.429ms, rate sampling interval: 14819ms
  Thread calibration: mean lat.: 5222.912ms, rate sampling interval: 15097ms
  Thread calibration: mean lat.: 5333.219ms, rate sampling interval: 14491ms
  Thread calibration: mean lat.: 5317.518ms, rate sampling interval: 14442ms
  Thread calibration: mean lat.: 5307.505ms, rate sampling interval: 14442ms
  Thread calibration: mean lat.: 4774.476ms, rate sampling interval: 14008ms
  Thread calibration: mean lat.: 5210.368ms, rate sampling interval: 15032ms
  Thread calibration: mean lat.: 4904.899ms, rate sampling interval: 14819ms
  Thread calibration: mean lat.: 5207.936ms, rate sampling interval: 15015ms
  Thread calibration: mean lat.: 5194.069ms, rate sampling interval: 14319ms
  Thread calibration: mean lat.: 4746.214ms, rate sampling interval: 14000ms
  Thread calibration: mean lat.: 4793.267ms, rate sampling interval: 14024ms
  Thread calibration: mean lat.: 4794.496ms, rate sampling interval: 14032ms
  Thread calibration: mean lat.: 5301.134ms, rate sampling interval: 14434ms
  Thread calibration: mean lat.: 4903.213ms, rate sampling interval: 14811ms
  Thread calibration: mean lat.: 4791.884ms, rate sampling interval: 14024ms
  Thread calibration: mean lat.: 4794.444ms, rate sampling interval: 14032ms
  Thread calibration: mean lat.: 4770.022ms, rate sampling interval: 14000ms
  Thread calibration: mean lat.: 4891.286ms, rate sampling interval: 14729ms
  Thread calibration: mean lat.: 4744.115ms, rate sampling interval: 13991ms
  Thread calibration: mean lat.: 4893.093ms, rate sampling interval: 14794ms
  Thread calibration: mean lat.: 4901.767ms, rate sampling interval: 14819ms
  Thread calibration: mean lat.: 5209.600ms, rate sampling interval: 15032ms
  Thread calibration: mean lat.: 4890.443ms, rate sampling interval: 14712ms
  Thread calibration: mean lat.: 4888.877ms, rate sampling interval: 14721ms
  Thread calibration: mean lat.: 4889.359ms, rate sampling interval: 14761ms
  Thread calibration: mean lat.: 4786.560ms, rate sampling interval: 14008ms
  Thread calibration: mean lat.: 5307.505ms, rate sampling interval: 14426ms
  Thread calibration: mean lat.: 4886.949ms, rate sampling interval: 14721ms
  Thread calibration: mean lat.: 5209.344ms, rate sampling interval: 15073ms
  Thread calibration: mean lat.: 5199.872ms, rate sampling interval: 15007ms
  Thread calibration: mean lat.: 4789.580ms, rate sampling interval: 14016ms
  Thread calibration: mean lat.: 4597.376ms, rate sampling interval: 13328ms
  Thread calibration: mean lat.: 4723.148ms, rate sampling interval: 13893ms
  Thread calibration: mean lat.: 5197.056ms, rate sampling interval: 15007ms
  Thread calibration: mean lat.: 4887.070ms, rate sampling interval: 14778ms
  Thread calibration: mean lat.: 4865.505ms, rate sampling interval: 14622ms
  Thread calibration: mean lat.: 5194.624ms, rate sampling interval: 14991ms
  Thread calibration: mean lat.: 5284.750ms, rate sampling interval: 14401ms
  Thread calibration: mean lat.: 4881.769ms, rate sampling interval: 14737ms
  Thread calibration: mean lat.: 4744.499ms, rate sampling interval: 13967ms
  Thread calibration: mean lat.: 4878.757ms, rate sampling interval: 14745ms
  Thread calibration: mean lat.: 4735.436ms, rate sampling interval: 13991ms
  Thread calibration: mean lat.: 4708.198ms, rate sampling interval: 13959ms
  Thread calibration: mean lat.: 4890.202ms, rate sampling interval: 14786ms
  Thread calibration: mean lat.: 5199.744ms, rate sampling interval: 15048ms
  Thread calibration: mean lat.: 4731.392ms, rate sampling interval: 13959ms
  Thread calibration: mean lat.: 4775.219ms, rate sampling interval: 13991ms
  Thread calibration: mean lat.: 4884.058ms, rate sampling interval: 14770ms
  Thread calibration: mean lat.: 4750.694ms, rate sampling interval: 13959ms
  Thread calibration: mean lat.: 4542.720ms, rate sampling interval: 13295ms
  Thread calibration: mean lat.: 4775.884ms, rate sampling interval: 13983ms
  Thread calibration: mean lat.: 4726.476ms, rate sampling interval: 13959ms
  Thread calibration: mean lat.: 5292.714ms, rate sampling interval: 14393ms
  Thread calibration: mean lat.: 4875.745ms, rate sampling interval: 14761ms
  Thread calibration: mean lat.: 4870.324ms, rate sampling interval: 14680ms
  Thread calibration: mean lat.: 4866.951ms, rate sampling interval: 14671ms
  Thread calibration: mean lat.: 5186.432ms, rate sampling interval: 14983ms
  Thread calibration: mean lat.: 4869.240ms, rate sampling interval: 14688ms
  Thread calibration: mean lat.: 5287.253ms, rate sampling interval: 14385ms
  Thread calibration: mean lat.: 4719.974ms, rate sampling interval: 13942ms
  Thread calibration: mean lat.: 4869.481ms, rate sampling interval: 14680ms
  Thread calibration: mean lat.: 4866.469ms, rate sampling interval: 14721ms
  Thread calibration: mean lat.: 4674.662ms, rate sampling interval: 13926ms
  Thread calibration: mean lat.: 4764.518ms, rate sampling interval: 13967ms
  Thread calibration: mean lat.: 4767.175ms, rate sampling interval: 14655ms
  Thread calibration: mean lat.: 4716.748ms, rate sampling interval: 13860ms
  Thread calibration: mean lat.: 4740.300ms, rate sampling interval: 13934ms
  Thread calibration: mean lat.: 4876.348ms, rate sampling interval: 14761ms
  Thread calibration: mean lat.: 9061.888ms, rate sampling interval: 19152ms
  Thread calibration: mean lat.: 4865.385ms, rate sampling interval: 14704ms
  Thread calibration: mean lat.: 8858.965ms, rate sampling interval: 19136ms
  Thread calibration: mean lat.: 8835.754ms, rate sampling interval: 19054ms
  Thread calibration: mean lat.: 9069.056ms, rate sampling interval: 19169ms
  Thread calibration: mean lat.: 9408.512ms, rate sampling interval: 19300ms
  Thread calibration: mean lat.: 9055.744ms, rate sampling interval: 19136ms
  Thread calibration: mean lat.: 8834.389ms, rate sampling interval: 19054ms
  Thread calibration: mean lat.: 9055.744ms, rate sampling interval: 19136ms
  Thread calibration: mean lat.: 8834.389ms, rate sampling interval: 19054ms
  Thread calibration: mean lat.: 8834.389ms, rate sampling interval: 19054ms
  Thread calibration: mean lat.: 9057.792ms, rate sampling interval: 19136ms
  Thread calibration: mean lat.: 8834.389ms, rate sampling interval: 19054ms
  Thread calibration: mean lat.: 9056.768ms, rate sampling interval: 19136ms
  Thread calibration: mean lat.: 8827.562ms, rate sampling interval: 19038ms
  Thread calibration: mean lat.: 8827.562ms, rate sampling interval: 19038ms
  Thread calibration: mean lat.: 8827.562ms, rate sampling interval: 19038ms
  Thread calibration: mean lat.: 8850.773ms, rate sampling interval: 19120ms
  Thread calibration: mean lat.: 8826.197ms, rate sampling interval: 19038ms
  Thread calibration: mean lat.: 9056.768ms, rate sampling interval: 19136ms
  Thread calibration: mean lat.: 8853.504ms, rate sampling interval: 19136ms
  Thread calibration: mean lat.: 9056.768ms, rate sampling interval: 19136ms
  Thread calibration: mean lat.: 8993.280ms, rate sampling interval: 19087ms
  Thread calibration: mean lat.: 8827.562ms, rate sampling interval: 19038ms
  Thread calibration: mean lat.: 9051.648ms, rate sampling interval: 19136ms
  Thread calibration: mean lat.: 8823.466ms, rate sampling interval: 19021ms
  Thread calibration: mean lat.: 9498.624ms, rate sampling interval: 19398ms
  Thread calibration: mean lat.: 9051.648ms, rate sampling interval: 19136ms
  Thread calibration: mean lat.: 8826.197ms, rate sampling interval: 19038ms
  Thread calibration: mean lat.: 8819.370ms, rate sampling interval: 19021ms
  Thread calibration: mean lat.: 9396.224ms, rate sampling interval: 19283ms
  Thread calibration: mean lat.: 8819.370ms, rate sampling interval: 19021ms
  Thread calibration: mean lat.: 9048.576ms, rate sampling interval: 19120ms
  Thread calibration: mean lat.: 8816.640ms, rate sampling interval: 19005ms
  Thread calibration: mean lat.: 8819.370ms, rate sampling interval: 19021ms
  Thread calibration: mean lat.: 9043.456ms, rate sampling interval: 19103ms
  Thread calibration: mean lat.: 8983.040ms, rate sampling interval: 19054ms
  Thread calibration: mean lat.: 8812.544ms, rate sampling interval: 18989ms
  Thread calibration: mean lat.: 8842.581ms, rate sampling interval: 19103ms
  Thread calibration: mean lat.: 8827.699ms, rate sampling interval: 18923ms
  Thread calibration: mean lat.: 8815.274ms, rate sampling interval: 19005ms
  Thread calibration: mean lat.: 8841.216ms, rate sampling interval: 19103ms
  Thread calibration: mean lat.: 8822.101ms, rate sampling interval: 19038ms
  Thread calibration: mean lat.: 9039.360ms, rate sampling interval: 19103ms
  Thread calibration: mean lat.: 9038.336ms, rate sampling interval: 19103ms
  Thread calibration: mean lat.: 8841.216ms, rate sampling interval: 19103ms
  Thread calibration: mean lat.: 9383.936ms, rate sampling interval: 19251ms
  Thread calibration: mean lat.: 8811.178ms, rate sampling interval: 19005ms
  Thread calibration: mean lat.: 9408.512ms, rate sampling interval: 19316ms
  Thread calibration: mean lat.: 8818.005ms, rate sampling interval: 19021ms
  Thread calibration: mean lat.: 9040.384ms, rate sampling interval: 19103ms
  Thread calibration: mean lat.: 9039.360ms, rate sampling interval: 19103ms
  Thread calibration: mean lat.: 8978.944ms, rate sampling interval: 19054ms
  Thread calibration: mean lat.: 9040.384ms, rate sampling interval: 19103ms
  Thread calibration: mean lat.: 8807.082ms, rate sampling interval: 18989ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    14.02s     3.53s   23.18s    58.32%
    Req/Sec     1.07      9.55   111.00     99.16%
  47682 requests in 24.60s, 465.96MB read
  Socket errors: connect 0, read 0, write 0, timeout 631
Requests/sec:   1938.00
Transfer/sec:     18.94MB
