Running 25s test @ http://localhost:8080/sync?cpuIterations=13300&idleDelay=960&fileLength=100000
  1000 threads and 1000 connections
  Thread calibration: mean lat.: 4105.344ms, rate sampling interval: 12705ms
  Thread calibration: mean lat.: 6658.048ms, rate sampling interval: 16105ms
  Thread calibration: mean lat.: 5924.864ms, rate sampling interval: 14983ms
  Thread calibration: mean lat.: 6288.042ms, rate sampling interval: 15704ms
  Thread calibration: mean lat.: 5754.197ms, rate sampling interval: 15392ms
  Thread calibration: mean lat.: 5888.000ms, rate sampling interval: 14966ms
  Thread calibration: mean lat.: 6739.968ms, rate sampling interval: 13484ms
  Thread calibration: mean lat.: 7294.976ms, rate sampling interval: 16056ms
  Thread calibration: mean lat.: 4670.464ms, rate sampling interval: 13877ms
  Thread calibration: mean lat.: 6262.784ms, rate sampling interval: 15785ms
  Thread calibration: mean lat.: 5797.888ms, rate sampling interval: 14704ms
  Thread calibration: mean lat.: 4964.693ms, rate sampling interval: 14974ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 4628.821ms, rate sampling interval: 13705ms
  Thread calibration: mean lat.: 6260.736ms, rate sampling interval: 15785ms
  Thread calibration: mean lat.: 6608.896ms, rate sampling interval: 16162ms
  Thread calibration: mean lat.: 6739.968ms, rate sampling interval: 13484ms
  Thread calibration: mean lat.: 8474.624ms, rate sampling interval: 16957ms
  Thread calibration: mean lat.: 8482.816ms, rate sampling interval: 16973ms
  Thread calibration: mean lat.: 6602.752ms, rate sampling interval: 16146ms
  Thread calibration: mean lat.: 6574.080ms, rate sampling interval: 16039ms
  Thread calibration: mean lat.: 5967.189ms, rate sampling interval: 15409ms
  Thread calibration: mean lat.: 8474.624ms, rate sampling interval: 16957ms
  Thread calibration: mean lat.: 6653.952ms, rate sampling interval: 16351ms
  Thread calibration: mean lat.: 6602.752ms, rate sampling interval: 16154ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 6084.608ms, rate sampling interval: 15179ms
  Thread calibration: mean lat.: 5907.114ms, rate sampling interval: 15400ms
  Thread calibration: mean lat.: 6150.144ms, rate sampling interval: 15359ms
  Thread calibration: mean lat.: 5448.362ms, rate sampling interval: 13959ms
  Thread calibration: mean lat.: 8474.624ms, rate sampling interval: 16957ms
  Thread calibration: mean lat.: 6021.120ms, rate sampling interval: 15106ms
  Thread calibration: mean lat.: 6602.752ms, rate sampling interval: 16154ms
  Thread calibration: mean lat.: 6647.808ms, rate sampling interval: 16334ms
  Thread calibration: mean lat.: 9031.680ms, rate sampling interval: 18071ms
  Thread calibration: mean lat.: 5625.856ms, rate sampling interval: 15359ms
  Thread calibration: mean lat.: 8417.280ms, rate sampling interval: 16842ms
  Thread calibration: mean lat.: 6117.376ms, rate sampling interval: 15245ms
  Thread calibration: mean lat.: 6140.586ms, rate sampling interval: 15147ms
  Thread calibration: mean lat.: 6619.136ms, rate sampling interval: 16228ms
  Thread calibration: mean lat.: 6643.712ms, rate sampling interval: 16326ms
  Thread calibration: mean lat.: 6318.080ms, rate sampling interval: 15941ms
  Thread calibration: mean lat.: 6182.912ms, rate sampling interval: 15663ms
  Thread calibration: mean lat.: 6412.288ms, rate sampling interval: 15392ms
  Thread calibration: mean lat.: 6643.712ms, rate sampling interval: 16326ms
  Thread calibration: mean lat.: 8378.368ms, rate sampling interval: 16760ms
  Thread calibration: mean lat.: 8458.240ms, rate sampling interval: 16924ms
  Thread calibration: mean lat.: 6862.848ms, rate sampling interval: 13729ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 6727.680ms, rate sampling interval: 13459ms
  Thread calibration: mean lat.: 6563.840ms, rate sampling interval: 16023ms
  Thread calibration: mean lat.: 8458.240ms, rate sampling interval: 16924ms
  Thread calibration: mean lat.: 6608.896ms, rate sampling interval: 16203ms
  Thread calibration: mean lat.: 6594.560ms, rate sampling interval: 16138ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 6330.368ms, rate sampling interval: 16007ms
  Thread calibration: mean lat.: 5613.568ms, rate sampling interval: 15335ms
  Thread calibration: mean lat.: 6723.584ms, rate sampling interval: 13451ms
  Thread calibration: mean lat.: 8458.240ms, rate sampling interval: 16924ms
  Thread calibration: mean lat.: 8458.240ms, rate sampling interval: 16924ms
  Thread calibration: mean lat.: 6559.744ms, rate sampling interval: 16015ms
  Thread calibration: mean lat.: 6330.368ms, rate sampling interval: 15343ms
  Thread calibration: mean lat.: 5613.568ms, rate sampling interval: 15335ms
  Thread calibration: mean lat.: 8450.048ms, rate sampling interval: 16908ms
  Thread calibration: mean lat.: 5613.568ms, rate sampling interval: 15335ms
  Thread calibration: mean lat.: 6259.370ms, rate sampling interval: 15646ms
  Thread calibration: mean lat.: 6158.336ms, rate sampling interval: 15425ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9015.296ms, rate sampling interval: 18038ms
  Thread calibration: mean lat.: 5567.146ms, rate sampling interval: 15327ms
  Thread calibration: mean lat.: 4989.269ms, rate sampling interval: 14999ms
  Thread calibration: mean lat.: 6133.760ms, rate sampling interval: 15327ms
  Thread calibration: mean lat.: 6303.744ms, rate sampling interval: 15917ms
  Thread calibration: mean lat.: 5303.637ms, rate sampling interval: 13656ms
  Thread calibration: mean lat.: 6256.640ms, rate sampling interval: 15736ms
  Thread calibration: mean lat.: 5609.472ms, rate sampling interval: 15327ms
  Thread calibration: mean lat.: 8366.080ms, rate sampling interval: 16736ms
  Thread calibration: mean lat.: 6549.504ms, rate sampling interval: 15990ms
  Thread calibration: mean lat.: 6578.176ms, rate sampling interval: 16105ms
  Thread calibration: mean lat.: 6230.016ms, rate sampling interval: 15720ms
  Thread calibration: mean lat.: 6043.648ms, rate sampling interval: 15065ms
  Thread calibration: mean lat.: 6629.376ms, rate sampling interval: 16302ms
  Thread calibration: mean lat.: 6715.392ms, rate sampling interval: 13434ms
  Thread calibration: mean lat.: 8441.856ms, rate sampling interval: 16891ms
  Thread calibration: mean lat.: 6547.456ms, rate sampling interval: 15990ms
  Thread calibration: mean lat.: 6043.648ms, rate sampling interval: 15065ms
  Thread calibration: mean lat.: 5882.538ms, rate sampling interval: 15351ms
  Thread calibration: mean lat.: 6574.080ms, rate sampling interval: 16097ms
  Thread calibration: mean lat.: 8450.048ms, rate sampling interval: 16908ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 6176.768ms, rate sampling interval: 15515ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 6096.896ms, rate sampling interval: 15204ms
  Thread calibration: mean lat.: 6543.360ms, rate sampling interval: 15982ms
  Thread calibration: mean lat.: 8441.856ms, rate sampling interval: 16891ms
  Thread calibration: mean lat.: 8441.856ms, rate sampling interval: 16891ms
  Thread calibration: mean lat.: 8441.856ms, rate sampling interval: 16891ms
  Thread calibration: mean lat.: 6318.080ms, rate sampling interval: 15982ms
  Thread calibration: mean lat.: 8441.856ms, rate sampling interval: 16891ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 6707.200ms, rate sampling interval: 13418ms
  Thread calibration: mean lat.: 6569.984ms, rate sampling interval: 16089ms
  Thread calibration: mean lat.: 8433.664ms, rate sampling interval: 16875ms
  Thread calibration: mean lat.: 6509.226ms, rate sampling interval: 15622ms
  Thread calibration: mean lat.: 8441.856ms, rate sampling interval: 16891ms
  Thread calibration: mean lat.: 6539.264ms, rate sampling interval: 15974ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 5974.016ms, rate sampling interval: 15040ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 6115.328ms, rate sampling interval: 15294ms
  Thread calibration: mean lat.: 6699.008ms, rate sampling interval: 13402ms
  Thread calibration: mean lat.: 5302.272ms, rate sampling interval: 13623ms
  Thread calibration: mean lat.: 6307.840ms, rate sampling interval: 15958ms
  Thread calibration: mean lat.: 8441.856ms, rate sampling interval: 16891ms
  Thread calibration: mean lat.: 5588.992ms, rate sampling interval: 15286ms
  Thread calibration: mean lat.: 5870.250ms, rate sampling interval: 15327ms
  Thread calibration: mean lat.: 6084.608ms, rate sampling interval: 15179ms
  Thread calibration: mean lat.: 4970.837ms, rate sampling interval: 14958ms
  Thread calibration: mean lat.: 4968.789ms, rate sampling interval: 14958ms
  Thread calibration: mean lat.: 8433.664ms, rate sampling interval: 16875ms
  Thread calibration: mean lat.: 6211.584ms, rate sampling interval: 15679ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 5926.912ms, rate sampling interval: 15024ms
  Thread calibration: mean lat.: 6561.792ms, rate sampling interval: 16072ms
  Thread calibration: mean lat.: 6303.744ms, rate sampling interval: 15949ms
  Thread calibration: mean lat.: 5541.546ms, rate sampling interval: 15278ms
  Thread calibration: mean lat.: 8908.800ms, rate sampling interval: 17825ms
  Thread calibration: mean lat.: 8908.800ms, rate sampling interval: 17825ms
  Thread calibration: mean lat.: 6107.136ms, rate sampling interval: 15278ms
  Thread calibration: mean lat.: 6606.848ms, rate sampling interval: 16252ms
  Thread calibration: mean lat.: 5978.112ms, rate sampling interval: 15024ms
  Thread calibration: mean lat.: 8908.800ms, rate sampling interval: 17825ms
  Thread calibration: mean lat.: 5584.554ms, rate sampling interval: 15278ms
  Thread calibration: mean lat.: 8425.472ms, rate sampling interval: 16859ms
  Thread calibration: mean lat.: 5581.141ms, rate sampling interval: 15269ms
  Thread calibration: mean lat.: 8990.720ms, rate sampling interval: 17989ms
  Thread calibration: mean lat.: 8990.720ms, rate sampling interval: 17989ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 6526.976ms, rate sampling interval: 15949ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 5580.458ms, rate sampling interval: 15269ms
  Thread calibration: mean lat.: 5826.901ms, rate sampling interval: 14860ms
  Thread calibration: mean lat.: 8990.720ms, rate sampling interval: 17989ms
  Thread calibration: mean lat.: 6553.600ms, rate sampling interval: 16056ms
  Thread calibration: mean lat.: 8417.280ms, rate sampling interval: 16842ms
  Thread calibration: mean lat.: 6293.504ms, rate sampling interval: 15933ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 5850.794ms, rate sampling interval: 14925ms
  Thread calibration: mean lat.: 8982.528ms, rate sampling interval: 17973ms
  Thread calibration: mean lat.: 5576.362ms, rate sampling interval: 15261ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 5945.685ms, rate sampling interval: 15040ms
  Thread calibration: mean lat.: 6096.896ms, rate sampling interval: 15253ms
  Thread calibration: mean lat.: 8417.280ms, rate sampling interval: 16842ms
  Thread calibration: mean lat.: 5794.816ms, rate sampling interval: 14835ms
  Thread calibration: mean lat.: 5572.266ms, rate sampling interval: 15253ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 5853.525ms, rate sampling interval: 15294ms
  Thread calibration: mean lat.: 5909.504ms, rate sampling interval: 15294ms
  Thread calibration: mean lat.: 6289.408ms, rate sampling interval: 15925ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 5914.282ms, rate sampling interval: 15302ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    15.62s     3.56s   23.04s    61.22%
    Req/Sec     0.10      3.29   111.00     99.90%
  5139 requests in 26.01s, 491.38MB read
  Socket errors: connect 0, read 0, write 0, timeout 2559
Requests/sec:    197.55
Transfer/sec:     18.89MB
