Running 25s test @ http://localhost:8080/sync?cpuIterations=133&idleDelay=9&fileLength=1000
  1000 threads and 1000 connections
  Thread calibration: mean lat.: 2126.815ms, rate sampling interval: 7991ms
  Thread calibration: mean lat.: 1078.051ms, rate sampling interval: 3633ms
  Thread calibration: mean lat.: 1055.524ms, rate sampling interval: 3598ms
  Thread calibration: mean lat.: 2500.240ms, rate sampling interval: 8912ms
  Thread calibration: mean lat.: 1061.611ms, rate sampling interval: 3538ms
  Thread calibration: mean lat.: 2463.510ms, rate sampling interval: 8749ms
  Thread calibration: mean lat.: 2477.771ms, rate sampling interval: 8749ms
  Thread calibration: mean lat.: 1031.961ms, rate sampling interval: 3512ms
  Thread calibration: mean lat.: 1031.175ms, rate sampling interval: 3493ms
  Thread calibration: mean lat.: 2494.192ms, rate sampling interval: 8896ms
  Thread calibration: mean lat.: 2519.396ms, rate sampling interval: 8945ms
  Thread calibration: mean lat.: 1050.290ms, rate sampling interval: 3588ms
  Thread calibration: mean lat.: 1060.036ms, rate sampling interval: 3606ms
  Thread calibration: mean lat.: 2493.126ms, rate sampling interval: 8839ms
  Thread calibration: mean lat.: 1026.732ms, rate sampling interval: 3457ms
  Thread calibration: mean lat.: 2493.263ms, rate sampling interval: 8790ms
  Thread calibration: mean lat.: 1029.415ms, rate sampling interval: 3457ms
  Thread calibration: mean lat.: 2591.172ms, rate sampling interval: 9101ms
  Thread calibration: mean lat.: 1064.018ms, rate sampling interval: 3594ms
  Thread calibration: mean lat.: 2593.002ms, rate sampling interval: 9109ms
  Thread calibration: mean lat.: 1027.791ms, rate sampling interval: 3493ms
  Thread calibration: mean lat.: 1075.522ms, rate sampling interval: 3610ms
  Thread calibration: mean lat.: 2594.964ms, rate sampling interval: 9109ms
  Thread calibration: mean lat.: 2582.023ms, rate sampling interval: 8937ms
  Thread calibration: mean lat.: 1040.981ms, rate sampling interval: 3545ms
  Thread calibration: mean lat.: 2578.093ms, rate sampling interval: 9011ms
  Thread calibration: mean lat.: 1064.641ms, rate sampling interval: 3586ms
  Thread calibration: mean lat.: 2593.187ms, rate sampling interval: 9101ms
  Thread calibration: mean lat.: 1066.880ms, rate sampling interval: 3586ms
  Thread calibration: mean lat.: 2537.151ms, rate sampling interval: 8921ms
  Thread calibration: mean lat.: 1065.201ms, rate sampling interval: 3579ms
  Thread calibration: mean lat.: 2545.879ms, rate sampling interval: 8912ms
  Thread calibration: mean lat.: 1120.779ms, rate sampling interval: 3762ms
  Thread calibration: mean lat.: 2573.920ms, rate sampling interval: 8921ms
  Thread calibration: mean lat.: 1029.981ms, rate sampling interval: 3528ms
  Thread calibration: mean lat.: 1071.405ms, rate sampling interval: 3583ms
  Thread calibration: mean lat.: 2571.286ms, rate sampling interval: 8937ms
  Thread calibration: mean lat.: 2583.181ms, rate sampling interval: 8953ms
  Thread calibration: mean lat.: 1051.355ms, rate sampling interval: 3575ms
  Thread calibration: mean lat.: 2553.421ms, rate sampling interval: 8921ms
  Thread calibration: mean lat.: 1036.867ms, rate sampling interval: 3500ms
  Thread calibration: mean lat.: 2591.002ms, rate sampling interval: 8994ms
  Thread calibration: mean lat.: 2536.467ms, rate sampling interval: 8888ms
  Thread calibration: mean lat.: 1082.307ms, rate sampling interval: 3661ms
  Thread calibration: mean lat.: 1055.439ms, rate sampling interval: 3561ms
  Thread calibration: mean lat.: 2541.536ms, rate sampling interval: 8896ms
  Thread calibration: mean lat.: 1072.544ms, rate sampling interval: 3567ms
  Thread calibration: mean lat.: 2584.466ms, rate sampling interval: 9084ms
  Thread calibration: mean lat.: 1039.769ms, rate sampling interval: 3502ms
  Thread calibration: mean lat.: 2594.390ms, rate sampling interval: 8929ms
  Thread calibration: mean lat.: 2275.136ms, rate sampling interval: 8069ms
  Thread calibration: mean lat.: 1025.463ms, rate sampling interval: 3471ms
  Thread calibration: mean lat.: 2579.602ms, rate sampling interval: 8986ms
  Thread calibration: mean lat.: 1067.445ms, rate sampling interval: 3602ms
  Thread calibration: mean lat.: 2583.924ms, rate sampling interval: 8912ms
  Thread calibration: mean lat.: 1026.670ms, rate sampling interval: 3528ms
  Thread calibration: mean lat.: 2577.206ms, rate sampling interval: 9076ms
  Thread calibration: mean lat.: 1020.898ms, rate sampling interval: 3467ms
  Thread calibration: mean lat.: 2565.921ms, rate sampling interval: 9052ms
  Thread calibration: mean lat.: 2522.843ms, rate sampling interval: 8880ms
  Thread calibration: mean lat.: 1059.748ms, rate sampling interval: 3610ms
  Thread calibration: mean lat.: 1023.767ms, rate sampling interval: 3536ms
  Thread calibration: mean lat.: 2580.357ms, rate sampling interval: 8978ms
  Thread calibration: mean lat.: 1035.814ms, rate sampling interval: 3508ms
  Thread calibration: mean lat.: 1032.720ms, rate sampling interval: 3518ms
  Thread calibration: mean lat.: 2567.262ms, rate sampling interval: 9052ms
  Thread calibration: mean lat.: 2590.330ms, rate sampling interval: 9134ms
  Thread calibration: mean lat.: 1019.533ms, rate sampling interval: 3465ms
  Thread calibration: mean lat.: 3392.272ms, rate sampling interval: 10338ms
  Thread calibration: mean lat.: 2130.453ms, rate sampling interval: 5505ms
  Thread calibration: mean lat.: 2096.011ms, rate sampling interval: 5414ms
  Thread calibration: mean lat.: 3385.823ms, rate sampling interval: 10297ms
  Thread calibration: mean lat.: 3387.882ms, rate sampling interval: 10330ms
  Thread calibration: mean lat.: 2115.297ms, rate sampling interval: 5443ms
  Thread calibration: mean lat.: 2136.082ms, rate sampling interval: 5496ms
  Thread calibration: mean lat.: 3362.584ms, rate sampling interval: 10330ms
  Thread calibration: mean lat.: 2089.185ms, rate sampling interval: 5398ms
  Thread calibration: mean lat.: 2094.900ms, rate sampling interval: 5402ms
  Thread calibration: mean lat.: 3407.626ms, rate sampling interval: 10190ms
  Thread calibration: mean lat.: 3398.160ms, rate sampling interval: 10256ms
  Thread calibration: mean lat.: 3392.533ms, rate sampling interval: 10338ms
  Thread calibration: mean lat.: 2100.598ms, rate sampling interval: 5345ms
  Thread calibration: mean lat.: 2128.191ms, rate sampling interval: 5476ms
  Thread calibration: mean lat.: 3386.971ms, rate sampling interval: 10313ms
  Thread calibration: mean lat.: 3378.579ms, rate sampling interval: 10289ms
  Thread calibration: mean lat.: 3394.647ms, rate sampling interval: 10338ms
  Thread calibration: mean lat.: 2114.589ms, rate sampling interval: 5439ms
  Thread calibration: mean lat.: 2119.168ms, rate sampling interval: 5439ms
  Thread calibration: mean lat.: 3363.121ms, rate sampling interval: 10248ms
  Thread calibration: mean lat.: 2104.402ms, rate sampling interval: 5423ms
  Thread calibration: mean lat.: 2120.747ms, rate sampling interval: 5480ms
  Thread calibration: mean lat.: 2123.827ms, rate sampling interval: 5513ms
  Thread calibration: mean lat.: 3382.670ms, rate sampling interval: 10239ms
  Thread calibration: mean lat.: 2112.966ms, rate sampling interval: 5431ms
  Thread calibration: mean lat.: 2098.320ms, rate sampling interval: 5361ms
  Thread calibration: mean lat.: 3331.697ms, rate sampling interval: 10182ms
  Thread calibration: mean lat.: 3330.234ms, rate sampling interval: 9977ms
  Thread calibration: mean lat.: 1049.585ms, rate sampling interval: 3575ms
  Thread calibration: mean lat.: 2524.195ms, rate sampling interval: 8871ms
  Thread calibration: mean lat.: 2558.005ms, rate sampling interval: 9035ms
  Thread calibration: mean lat.: 1039.932ms, rate sampling interval: 3518ms
  Thread calibration: mean lat.: 2594.662ms, rate sampling interval: 8937ms
  Thread calibration: mean lat.: 1068.434ms, rate sampling interval: 3569ms
  Thread calibration: mean lat.: 1096.670ms, rate sampling interval: 3702ms
  Thread calibration: mean lat.: 2589.589ms, rate sampling interval: 9101ms
  Thread calibration: mean lat.: 1070.018ms, rate sampling interval: 3600ms
  Thread calibration: mean lat.: 2578.281ms, rate sampling interval: 9076ms
  Thread calibration: mean lat.: 1041.190ms, rate sampling interval: 3526ms
  Thread calibration: mean lat.: 2577.302ms, rate sampling interval: 9027ms
  Thread calibration: mean lat.: 1022.120ms, rate sampling interval: 3469ms
  Thread calibration: mean lat.: 2471.699ms, rate sampling interval: 8880ms
  Thread calibration: mean lat.: 2570.754ms, rate sampling interval: 9011ms
  Thread calibration: mean lat.: 1025.408ms, rate sampling interval: 3520ms
  Thread calibration: mean lat.: 2581.221ms, rate sampling interval: 9101ms
  Thread calibration: mean lat.: 1075.751ms, rate sampling interval: 3596ms
  Thread calibration: mean lat.: 2581.837ms, rate sampling interval: 8921ms
  Thread calibration: mean lat.: 1069.091ms, rate sampling interval: 3614ms
  Thread calibration: mean lat.: 2582.357ms, rate sampling interval: 9199ms
  Thread calibration: mean lat.: 1052.762ms, rate sampling interval: 3495ms
  Thread calibration: mean lat.: 2589.670ms, rate sampling interval: 8921ms
  Thread calibration: mean lat.: 1074.300ms, rate sampling interval: 3586ms
  Thread calibration: mean lat.: 1045.867ms, rate sampling interval: 3610ms
  Thread calibration: mean lat.: 2593.324ms, rate sampling interval: 9076ms
  Thread calibration: mean lat.: 1063.197ms, rate sampling interval: 3583ms
  Thread calibration: mean lat.: 2572.274ms, rate sampling interval: 9011ms
  Thread calibration: mean lat.: 2586.067ms, rate sampling interval: 9043ms
  Thread calibration: mean lat.: 1072.464ms, rate sampling interval: 3604ms
  Thread calibration: mean lat.: 2588.943ms, rate sampling interval: 9068ms
  Thread calibration: mean lat.: 1103.297ms, rate sampling interval: 3678ms
  Thread calibration: mean lat.: 2583.878ms, rate sampling interval: 9043ms
  Thread calibration: mean lat.: 1036.203ms, rate sampling interval: 3487ms
  Thread calibration: mean lat.: 1050.608ms, rate sampling interval: 3489ms
  Thread calibration: mean lat.: 2581.115ms, rate sampling interval: 9027ms
  Thread calibration: mean lat.: 1041.787ms, rate sampling interval: 3469ms
  Thread calibration: mean lat.: 2548.379ms, rate sampling interval: 8986ms
  Thread calibration: mean lat.: 1057.204ms, rate sampling interval: 3565ms
  Thread calibration: mean lat.: 2584.153ms, rate sampling interval: 9183ms
  Thread calibration: mean lat.: 1013.332ms, rate sampling interval: 3438ms
  Thread calibration: mean lat.: 2512.211ms, rate sampling interval: 8749ms
  Thread calibration: mean lat.: 1010.752ms, rate sampling interval: 3434ms
  Thread calibration: mean lat.: 2575.197ms, rate sampling interval: 9027ms
  Thread calibration: mean lat.: 1081.066ms, rate sampling interval: 3608ms
  Thread calibration: mean lat.: 1047.543ms, rate sampling interval: 3526ms
  Thread calibration: mean lat.: 2561.523ms, rate sampling interval: 8978ms
  Thread calibration: mean lat.: 2576.343ms, rate sampling interval: 8912ms
  Thread calibration: mean lat.: 2533.347ms, rate sampling interval: 8847ms
  Thread calibration: mean lat.: 1059.966ms, rate sampling interval: 3579ms
  Thread calibration: mean lat.: 2554.847ms, rate sampling interval: 8986ms
  Thread calibration: mean lat.: 1019.214ms, rate sampling interval: 3450ms
  Thread calibration: mean lat.: 2524.896ms, rate sampling interval: 8921ms
  Thread calibration: mean lat.: 1018.628ms, rate sampling interval: 3467ms
  Thread calibration: mean lat.: 1055.987ms, rate sampling interval: 3518ms
  Thread calibration: mean lat.: 2577.538ms, rate sampling interval: 9158ms
  Thread calibration: mean lat.: 2581.449ms, rate sampling interval: 9019ms
  Thread calibration: mean lat.: 1077.256ms, rate sampling interval: 3627ms
  Thread calibration: mean lat.: 2578.158ms, rate sampling interval: 9019ms
  Thread calibration: mean lat.: 2566.657ms, rate sampling interval: 9043ms
  Thread calibration: mean lat.: 1074.937ms, rate sampling interval: 3620ms
  Thread calibration: mean lat.: 2553.574ms, rate sampling interval: 8962ms
  Thread calibration: mean lat.: 1047.495ms, rate sampling interval: 3565ms
  Thread calibration: mean lat.: 1052.432ms, rate sampling interval: 3561ms
  Thread calibration: mean lat.: 2543.265ms, rate sampling interval: 8708ms
  Thread calibration: mean lat.: 1034.711ms, rate sampling interval: 3520ms
  Thread calibration: mean lat.: 1020.563ms, rate sampling interval: 3358ms
  Thread calibration: mean lat.: 2537.849ms, rate sampling interval: 8855ms
  Thread calibration: mean lat.: 994.337ms, rate sampling interval: 3338ms
  Thread calibration: mean lat.: 2572.746ms, rate sampling interval: 8994ms
  Thread calibration: mean lat.: 1001.162ms, rate sampling interval: 3426ms
  Thread calibration: mean lat.: 2513.861ms, rate sampling interval: 8855ms
  Thread calibration: mean lat.: 2566.285ms, rate sampling interval: 8945ms
  Thread calibration: mean lat.: 1034.582ms, rate sampling interval: 3487ms
  Thread calibration: mean lat.: 2533.035ms, rate sampling interval: 8855ms
  Thread calibration: mean lat.: 997.698ms, rate sampling interval: 3424ms
  Thread calibration: mean lat.: 2566.738ms, rate sampling interval: 8986ms
  Thread calibration: mean lat.: 1065.647ms, rate sampling interval: 3596ms
  Thread calibration: mean lat.: 1076.425ms, rate sampling interval: 3627ms
  Thread calibration: mean lat.: 2550.702ms, rate sampling interval: 8839ms
  Thread calibration: mean lat.: 1049.495ms, rate sampling interval: 3524ms
  Thread calibration: mean lat.: 2548.412ms, rate sampling interval: 9052ms
  Thread calibration: mean lat.: 1066.932ms, rate sampling interval: 3594ms
  Thread calibration: mean lat.: 2585.251ms, rate sampling interval: 9117ms
  Thread calibration: mean lat.: 1083.235ms, rate sampling interval: 3590ms
  Thread calibration: mean lat.: 2550.592ms, rate sampling interval: 9003ms
  Thread calibration: mean lat.: 2547.099ms, rate sampling interval: 8945ms
  Thread calibration: mean lat.: 1044.959ms, rate sampling interval: 3516ms
  Thread calibration: mean lat.: 2578.614ms, rate sampling interval: 9027ms
  Thread calibration: mean lat.: 1106.669ms, rate sampling interval: 3665ms
  Thread calibration: mean lat.: 2558.154ms, rate sampling interval: 8962ms
  Thread calibration: mean lat.: 1125.722ms, rate sampling interval: 3686ms
  Thread calibration: mean lat.: 2527.263ms, rate sampling interval: 8921ms
  Thread calibration: mean lat.: 1071.122ms, rate sampling interval: 3520ms
  Thread calibration: mean lat.: 1101.197ms, rate sampling interval: 3610ms
  Thread calibration: mean lat.: 2585.019ms, rate sampling interval: 9125ms
  Thread calibration: mean lat.: 2582.315ms, rate sampling interval: 9109ms
  Thread calibration: mean lat.: 2576.700ms, rate sampling interval: 9043ms
  Thread calibration: mean lat.: 1073.335ms, rate sampling interval: 3579ms
  Thread calibration: mean lat.: 1087.966ms, rate sampling interval: 3602ms
  Thread calibration: mean lat.: 2584.246ms, rate sampling interval: 9117ms
  Thread calibration: mean lat.: 1073.234ms, rate sampling interval: 3573ms
  Thread calibration: mean lat.: 1115.751ms, rate sampling interval: 3627ms
  Thread calibration: mean lat.: 2578.140ms, rate sampling interval: 9109ms
  Thread calibration: mean lat.: 2555.393ms, rate sampling interval: 9011ms
  Thread calibration: mean lat.: 1036.316ms, rate sampling interval: 3485ms
  Thread calibration: mean lat.: 1104.102ms, rate sampling interval: 3643ms
  Thread calibration: mean lat.: 2558.161ms, rate sampling interval: 8978ms
  Thread calibration: mean lat.: 2562.453ms, rate sampling interval: 8970ms
  Thread calibration: mean lat.: 1123.297ms, rate sampling interval: 3694ms
  Thread calibration: mean lat.: 2550.690ms, rate sampling interval: 8978ms
  Thread calibration: mean lat.: 1096.247ms, rate sampling interval: 3606ms
  Thread calibration: mean lat.: 2573.694ms, rate sampling interval: 9084ms
  Thread calibration: mean lat.: 2521.660ms, rate sampling interval: 9003ms
  Thread calibration: mean lat.: 1053.475ms, rate sampling interval: 3497ms
  Thread calibration: mean lat.: 1068.986ms, rate sampling interval: 3504ms
  Thread calibration: mean lat.: 1059.045ms, rate sampling interval: 3497ms
  Thread calibration: mean lat.: 2544.576ms, rate sampling interval: 9003ms
  Thread calibration: mean lat.: 2557.460ms, rate sampling interval: 8978ms
  Thread calibration: mean lat.: 2576.880ms, rate sampling interval: 8986ms
  Thread calibration: mean lat.: 1104.705ms, rate sampling interval: 3639ms
  Thread calibration: mean lat.: 1139.336ms, rate sampling interval: 3692ms
  Thread calibration: mean lat.: 2557.263ms, rate sampling interval: 8986ms
  Thread calibration: mean lat.: 1127.764ms, rate sampling interval: 3713ms
  Thread calibration: mean lat.: 2541.943ms, rate sampling interval: 9019ms
  Thread calibration: mean lat.: 2581.292ms, rate sampling interval: 9101ms
  Thread calibration: mean lat.: 1090.423ms, rate sampling interval: 3596ms
  Thread calibration: mean lat.: 2564.579ms, rate sampling interval: 9043ms
  Thread calibration: mean lat.: 1140.019ms, rate sampling interval: 3729ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     5.19s     2.61s   11.59s    58.17%
    Req/Sec    14.62      2.10    18.00     78.40%
  336611 requests in 24.47s, 399.67MB read
Requests/sec:  13753.85
Transfer/sec:     16.33MB
