Running 25s test @ http://tmaret-002-fibers-unbounded.ns-team-aemdevreplication.svc.cluster.local:8080/sync?cpuIterations=6600&idleDelay=994&fileLength=100000
  2000 threads and 2000 connections
  Thread calibration: mean lat.: 2278.473ms, rate sampling interval: 6475ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 8539.136ms, rate sampling interval: 17809ms
  Thread calibration: mean lat.: 8322.048ms, rate sampling interval: 17645ms
  Thread calibration: mean lat.: 4695.296ms, rate sampling interval: 12238ms
  Thread calibration: mean lat.: 8504.320ms, rate sampling interval: 17760ms
  Thread calibration: mean lat.: 8498.176ms, rate sampling interval: 17743ms
  Thread calibration: mean lat.: 4921.600ms, rate sampling interval: 13803ms
  Thread calibration: mean lat.: 8504.320ms, rate sampling interval: 17760ms
  Thread calibration: mean lat.: 3942.656ms, rate sampling interval: 12124ms
  Thread calibration: mean lat.: 7813.120ms, rate sampling interval: 15630ms
  Thread calibration: mean lat.: 4920.576ms, rate sampling interval: 13803ms
  Thread calibration: mean lat.: 7434.240ms, rate sampling interval: 16056ms
  Thread calibration: mean lat.: 5393.749ms, rate sampling interval: 14163ms
  Thread calibration: mean lat.: 4336.435ms, rate sampling interval: 11681ms
  Thread calibration: mean lat.: 5733.717ms, rate sampling interval: 14155ms
  Thread calibration: mean lat.: 5754.197ms, rate sampling interval: 14139ms
  Thread calibration: mean lat.: 4913.920ms, rate sampling interval: 13787ms
  Thread calibration: mean lat.: 7428.096ms, rate sampling interval: 16048ms
  Thread calibration: mean lat.: 8494.080ms, rate sampling interval: 17743ms
  Thread calibration: mean lat.: 8311.808ms, rate sampling interval: 17629ms
  Thread calibration: mean lat.: 8297.472ms, rate sampling interval: 17612ms
  Thread calibration: mean lat.: 4355.754ms, rate sampling interval: 11591ms
  Thread calibration: mean lat.: 3713.280ms, rate sampling interval: 10387ms
  Thread calibration: mean lat.: 6350.848ms, rate sampling interval: 14213ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 4698.368ms, rate sampling interval: 12140ms
  Thread calibration: mean lat.: 5728.256ms, rate sampling interval: 14082ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 5140.736ms, rate sampling interval: 13680ms
  Thread calibration: mean lat.: 5746.005ms, rate sampling interval: 14123ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 5442.901ms, rate sampling interval: 12378ms
  Thread calibration: mean lat.: 4919.552ms, rate sampling interval: 13778ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 4277.248ms, rate sampling interval: 11558ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 5736.448ms, rate sampling interval: 14098ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 4255.402ms, rate sampling interval: 11550ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 6712.661ms, rate sampling interval: 15687ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 5729.621ms, rate sampling interval: 14073ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 4684.032ms, rate sampling interval: 12115ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 6010.880ms, rate sampling interval: 13582ms
  Thread calibration: mean lat.: 5722.794ms, rate sampling interval: 14065ms
  Thread calibration: mean lat.: 6588.416ms, rate sampling interval: 15589ms
  Thread calibration: mean lat.: 4950.784ms, rate sampling interval: 13606ms
  Thread calibration: mean lat.: 6891.520ms, rate sampling interval: 15687ms
  Thread calibration: mean lat.: 4961.024ms, rate sampling interval: 13631ms
  Thread calibration: mean lat.: 5473.280ms, rate sampling interval: 13598ms
  Thread calibration: mean lat.: 4542.122ms, rate sampling interval: 11567ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 4678.400ms, rate sampling interval: 12099ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 4673.280ms, rate sampling interval: 12083ms
  Thread calibration: mean lat.: 5309.696ms, rate sampling interval: 13631ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 5047.552ms, rate sampling interval: 13688ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 5117.696ms, rate sampling interval: 13639ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 5049.600ms, rate sampling interval: 13680ms
  Thread calibration: mean lat.: 6957.056ms, rate sampling interval: 14303ms
  Thread calibration: mean lat.: 4260.864ms, rate sampling interval: 11526ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 6952.960ms, rate sampling interval: 14295ms
  Thread calibration: mean lat.: 5120.256ms, rate sampling interval: 13639ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 5307.648ms, rate sampling interval: 13631ms
  Thread calibration: mean lat.: 4370.841ms, rate sampling interval: 10174ms
  Thread calibration: mean lat.: 5721.429ms, rate sampling interval: 14073ms
  Thread calibration: mean lat.: 5990.400ms, rate sampling interval: 13549ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 6693.546ms, rate sampling interval: 15654ms
  Thread calibration: mean lat.: 4663.040ms, rate sampling interval: 12066ms
  Thread calibration: mean lat.: 5543.936ms, rate sampling interval: 13582ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 5994.496ms, rate sampling interval: 13549ms
  Thread calibration: mean lat.: 4886.528ms, rate sampling interval: 13729ms
  Thread calibration: mean lat.: 5043.968ms, rate sampling interval: 13672ms
  Thread calibration: mean lat.: 4664.064ms, rate sampling interval: 12075ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 5299.456ms, rate sampling interval: 13615ms
  Thread calibration: mean lat.: 4944.640ms, rate sampling interval: 13606ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 4661.504ms, rate sampling interval: 12066ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 4240.042ms, rate sampling interval: 11501ms
  Thread calibration: mean lat.: 4538.880ms, rate sampling interval: 13688ms
  Thread calibration: mean lat.: 5711.872ms, rate sampling interval: 14049ms
  Thread calibration: mean lat.: 6019.072ms, rate sampling interval: 14123ms
  Thread calibration: mean lat.: 4933.888ms, rate sampling interval: 13574ms
  Thread calibration: mean lat.: 4237.312ms, rate sampling interval: 11493ms
  Thread calibration: mean lat.: 4663.552ms, rate sampling interval: 12075ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 5706.410ms, rate sampling interval: 14041ms
  Thread calibration: mean lat.: 4667.648ms, rate sampling interval: 12075ms
  Thread calibration: mean lat.: 6686.720ms, rate sampling interval: 15638ms
  Thread calibration: mean lat.: 4653.824ms, rate sampling interval: 12050ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 5293.312ms, rate sampling interval: 13606ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 4516.522ms, rate sampling interval: 11517ms
  Thread calibration: mean lat.: 4230.485ms, rate sampling interval: 11485ms
  Thread calibration: mean lat.: 4313.770ms, rate sampling interval: 11509ms
  Thread calibration: mean lat.: 6156.288ms, rate sampling interval: 14213ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 5525.504ms, rate sampling interval: 13541ms
  Thread calibration: mean lat.: 5978.112ms, rate sampling interval: 13516ms
  Thread calibration: mean lat.: 5027.584ms, rate sampling interval: 13639ms
  Thread calibration: mean lat.: 4509.696ms, rate sampling interval: 11509ms
  Thread calibration: mean lat.: 4652.288ms, rate sampling interval: 12042ms
  Thread calibration: mean lat.: 5401.941ms, rate sampling interval: 12287ms
  Thread calibration: mean lat.: 4650.752ms, rate sampling interval: 12050ms
  Thread calibration: mean lat.: 5526.528ms, rate sampling interval: 13549ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 5528.576ms, rate sampling interval: 13565ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 4643.072ms, rate sampling interval: 12025ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 5016.064ms, rate sampling interval: 13623ms
  Thread calibration: mean lat.: 4649.216ms, rate sampling interval: 12042ms
  Thread calibration: mean lat.: 4520.960ms, rate sampling interval: 13656ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 5680.469ms, rate sampling interval: 13983ms
  Thread calibration: mean lat.: 4517.376ms, rate sampling interval: 13647ms
  Thread calibration: mean lat.: 4643.072ms, rate sampling interval: 12025ms
  Thread calibration: mean lat.: 6666.240ms, rate sampling interval: 15597ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 4634.880ms, rate sampling interval: 12009ms
  Thread calibration: mean lat.: 4920.320ms, rate sampling interval: 13549ms
  Thread calibration: mean lat.: 4915.200ms, rate sampling interval: 13533ms
  Thread calibration: mean lat.: 5945.344ms, rate sampling interval: 13467ms
  Thread calibration: mean lat.: 4516.352ms, rate sampling interval: 13647ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 5676.373ms, rate sampling interval: 13975ms
  Thread calibration: mean lat.: 4634.880ms, rate sampling interval: 12009ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 4519.424ms, rate sampling interval: 13647ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 5516.288ms, rate sampling interval: 13541ms
  Thread calibration: mean lat.: 4493.994ms, rate sampling interval: 11476ms
  Thread calibration: mean lat.: 5558.528ms, rate sampling interval: 13639ms
  Thread calibration: mean lat.: 5322.752ms, rate sampling interval: 14024ms
  Thread calibration: mean lat.: 3432.448ms, rate sampling interval: 10027ms
  Thread calibration: mean lat.: 4911.616ms, rate sampling interval: 13533ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 4579.840ms, rate sampling interval: 11911ms
  Thread calibration: mean lat.: 4363.776ms, rate sampling interval: 13623ms
  Thread calibration: mean lat.: 3485.286ms, rate sampling interval: 10027ms
  Thread calibration: mean lat.: 3874.048ms, rate sampling interval: 11984ms
  Thread calibration: mean lat.: 4181.811ms, rate sampling interval: 11616ms
  Thread calibration: mean lat.: 3200.204ms, rate sampling interval: 10092ms
  Thread calibration: mean lat.: 4164.608ms, rate sampling interval: 12009ms
  Thread calibration: mean lat.: 3395.993ms, rate sampling interval: 11476ms
  Thread calibration: mean lat.: 3482.828ms, rate sampling interval: 10027ms
  Thread calibration: mean lat.: 4258.474ms, rate sampling interval: 12124ms
  Thread calibration: mean lat.: 4257.792ms, rate sampling interval: 12124ms
  Thread calibration: mean lat.: 4255.061ms, rate sampling interval: 12115ms
  Thread calibration: mean lat.: 4105.830ms, rate sampling interval: 11460ms
  Thread calibration: mean lat.: 3484.876ms, rate sampling interval: 10035ms
  Thread calibration: mean lat.: 3954.892ms, rate sampling interval: 10067ms
  Thread calibration: mean lat.: 2980.864ms, rate sampling interval: 10059ms
  Thread calibration: mean lat.: 2953.728ms, rate sampling interval: 8220ms
  Thread calibration: mean lat.: 4358.144ms, rate sampling interval: 13615ms
  Thread calibration: mean lat.: 3193.651ms, rate sampling interval: 10084ms
  Thread calibration: mean lat.: 3962.880ms, rate sampling interval: 10076ms
  Thread calibration: mean lat.: 4251.648ms, rate sampling interval: 12107ms
  Thread calibration: mean lat.: 2367.573ms, rate sampling interval: 5529ms
  Thread calibration: mean lat.: 3188.736ms, rate sampling interval: 10076ms
  Thread calibration: mean lat.: 3960.012ms, rate sampling interval: 10076ms
  Thread calibration: mean lat.: 2974.890ms, rate sampling interval: 8237ms
  Thread calibration: mean lat.: 4355.072ms, rate sampling interval: 13606ms
  Thread calibration: mean lat.: 2944.000ms, rate sampling interval: 11575ms
  Thread calibration: mean lat.: 3381.657ms, rate sampling interval: 11444ms
  Thread calibration: mean lat.: 3191.603ms, rate sampling interval: 10084ms
  Thread calibration: mean lat.: 3960.012ms, rate sampling interval: 10076ms
  Thread calibration: mean lat.: 2944.000ms, rate sampling interval: 11575ms
  Thread calibration: mean lat.: 2305.109ms, rate sampling interval: 5509ms
  Thread calibration: mean lat.: 4097.228ms, rate sampling interval: 11444ms
  Thread calibration: mean lat.: 3956.326ms, rate sampling interval: 10067ms
  Thread calibration: mean lat.: 3380.019ms, rate sampling interval: 11444ms
  Thread calibration: mean lat.: 3474.636ms, rate sampling interval: 10010ms
  Thread calibration: mean lat.: 3376.332ms, rate sampling interval: 11436ms
  Thread calibration: mean lat.: 3473.408ms, rate sampling interval: 10010ms
  Thread calibration: mean lat.: 2941.542ms, rate sampling interval: 11567ms
  Thread calibration: mean lat.: 4159.078ms, rate sampling interval: 12009ms
  Thread calibration: mean lat.: 2938.675ms, rate sampling interval: 11558ms
  Thread calibration: mean lat.: 2944.341ms, rate sampling interval: 8212ms
  Thread calibration: mean lat.: 3953.459ms, rate sampling interval: 10067ms
  Thread calibration: mean lat.: 3179.929ms, rate sampling interval: 10059ms
  Thread calibration: mean lat.: 2940.313ms, rate sampling interval: 11567ms
  Thread calibration: mean lat.: 3166.412ms, rate sampling interval: 9904ms
  Thread calibration: mean lat.: 4166.246ms, rate sampling interval: 11583ms
  Thread calibration: mean lat.: 2297.600ms, rate sampling interval: 5492ms
  Thread calibration: mean lat.: 2936.422ms, rate sampling interval: 11558ms
  Thread calibration: mean lat.: 3374.899ms, rate sampling interval: 11444ms
  Thread calibration: mean lat.: 2776.268ms, rate sampling interval: 9912ms
  Thread calibration: mean lat.: 3844.352ms, rate sampling interval: 11927ms
  Thread calibration: mean lat.: 4247.142ms, rate sampling interval: 11501ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
